node,0
node,1
node,2
node,3
node,4
link,0,1,1Mbps,1109.91ns,wireless,
32225438,mac-recv,2,-1
32225438,mac-recv,2,-1
32225877,mac-send,0,-1
32225877,phy-send,0,-1
32225878,phy-recv,0,-1
32225878,phy-recv,0,-1
32225878,phy-recv,0,-1
32225878,phy-recv,0,-1
32226998,mac-recv,0,-1
32226998,mac-recv,0,-1
32226998,mac-recv,0,-1
32226998,mac-recv,0,-1
32311194,mac-send,3,-1
32311194,phy-send,3,-1
32311195,phy-recv,3,-1
32311195,phy-recv,3,-1
32311195,phy-recv,3,-1
32311196,phy-recv,3,-1
32312315,mac-recv,3,-1
32312315,mac-recv,3,-1
32312315,mac-recv,3,-1
32312316,mac-recv,3,-1
32322664,mac-send,4,-1
32322664,phy-send,4,-1
32322665,phy-recv,4,-1
32322665,phy-recv,4,-1
32322665,phy-recv,4,-1
32322665,phy-recv,4,-1
32323785,mac-recv,4,-1
32323785,mac-recv,4,-1
32323785,mac-recv,4,-1
32323785,mac-recv,4,-1
33000000,udp-send,3,4
33009000,mac-send,-1,-1
33009000,phy-send,-1,-1
33009000,phy-recv,-1,-1
33009000,phy-recv,-1,-1
33009001,phy-recv,-1,-1
33009001,phy-recv,-1,-1
33009704,mac-recv,-1,-1
33009704,mac-recv,-1,-1
33009704,mac-send,-1,-1
33009705,mac-recv,-1,-1
33009705,mac-recv,-1,-1
33009754,phy-send,-1,-1
33009755,phy-recv,-1,-1
33009755,phy-recv,-1,-1
33009755,phy-recv,-1,-1
33009755,phy-recv,-1,-1
33010459,mac-recv,-1,-1
33010459,mac-send,3,4
33010469,phy-send,-1,-1
33010470,phy-recv,-1,-1
33010470,phy-recv,-1,-1
33010470,phy-recv,-1,-1
33010471,phy-recv,-1,-1
33011383,phy-send,3,4
33011384,phy-recv,3,4
33011384,phy-recv,3,4
33011384,phy-recv,3,4
33011385,phy-recv,3,4
33016088,mac-recv,3,4
33016088,udp-recv,3,4
33016098,phy-send,-1,-1
33016098,phy-recv,-1,-1
33016098,phy-recv,-1,-1
33016099,phy-recv,-1,-1
33016099,phy-recv,-1,-1
34000000,udp-send,0,2
34001000,mac-send,-1,-1
34001000,phy-send,-1,-1
34001000,phy-recv,-1,-1
34001000,phy-recv,-1,-1
34001000,phy-recv,-1,-1
34001001,phy-recv,-1,-1
34001704,mac-recv,-1,-1
34001704,mac-recv,-1,-1
34001704,mac-send,-1,-1
34001704,mac-recv,-1,-1
34001705,mac-recv,-1,-1
34001754,phy-send,-1,-1
34001755,phy-recv,-1,-1
34001755,phy-recv,-1,-1
34001755,phy-recv,-1,-1
34001756,phy-recv,-1,-1
34002459,mac-recv,-1,-1
34002459,mac-send,0,2
34002469,phy-send,-1,-1
34002470,phy-recv,-1,-1
34002470,phy-recv,-1,-1
34002470,phy-recv,-1,-1
34002470,phy-recv,-1,-1
34002963,phy-send,0,2
34002964,phy-recv,0,2
34002964,phy-recv,0,2
34002964,phy-recv,0,2
34002964,phy-recv,0,2
34007668,mac-recv,0,2
34007668,udp-recv,0,2
34007678,phy-send,-1,-1
34007678,phy-recv,-1,-1
34007678,phy-recv,-1,-1
34007679,phy-recv,-1,-1
34007679,phy-recv,-1,-1
34079970,mac-send,0,-1
34079970,phy-send,0,-1
34079970,phy-recv,0,-1
34079970,phy-recv,0,-1
34079970,phy-recv,0,-1
34079971,phy-recv,0,-1
34081090,mac-recv,0,-1
34081090,mac-recv,0,-1
34081090,mac-recv,0,-1
34081091,mac-recv,0,-1
34271224,mac-send,3,-1
34271224,phy-send,3,-1
34271224,phy-recv,3,-1
34271224,phy-recv,3,-1
34271225,phy-recv,3,-1
34271225,phy-recv,3,-1
34272344,mac-recv,3,-1
34272344,mac-recv,3,-1
34272345,mac-recv,3,-1
34272345,mac-recv,3,-1
34284594,mac-send,1,-1
34284594,phy-send,1,-1
34284594,phy-recv,1,-1
34284595,phy-recv,1,-1
34284595,phy-recv,1,-1
34284595,phy-recv,1,-1
34285714,mac-recv,1,-1
34285715,mac-recv,1,-1
34285715,mac-recv,1,-1
34285715,mac-recv,1,-1
34400991,mac-send,2,-1
34400991,phy-send,2,-1
34400992,phy-recv,2,-1
34400992,phy-recv,2,-1
34400992,phy-recv,2,-1
34400993,phy-recv,2,-1
34402112,mac-recv,2,-1
34402112,mac-recv,2,-1
34402112,mac-recv,2,-1
34402113,mac-recv,2,-1
34422368,mac-send,4,-1
34422368,phy-send,4,-1
34422368,phy-recv,4,-1
34422368,phy-recv,4,-1
34422369,phy-recv,4,-1
34422369,phy-recv,4,-1
34423488,mac-recv,4,-1
34423488,mac-recv,4,-1
34423489,mac-recv,4,-1
34423489,mac-recv,4,-1
35000000,udp-send,2,3
35000000,mac-send,-1,-1
35000000,phy-send,-1,-1
35000000,phy-recv,-1,-1
35000000,phy-recv,-1,-1
35000001,phy-recv,-1,-1
35000001,phy-recv,-1,-1
35000704,mac-recv,-1,-1
35000704,mac-recv,-1,-1
35000705,mac-recv,-1,-1
35000705,mac-recv,-1,-1
35000705,mac-send,-1,-1
35000755,phy-send,-1,-1
35000756,phy-recv,-1,-1
35000756,phy-recv,-1,-1
35000756,phy-recv,-1,-1
35000757,phy-recv,-1,-1
35001460,mac-recv,-1,-1
35001460,mac-send,2,3
35001470,phy-send,-1,-1
35001471,phy-recv,-1,-1
35001471,phy-recv,-1,-1
35001471,phy-recv,-1,-1
35001472,phy-recv,-1,-1
35001964,phy-send,2,3
35001965,phy-recv,2,3
35001965,phy-recv,2,3
35001965,phy-recv,2,3
35001966,phy-recv,2,3
35006670,mac-recv,2,3
35006670,udp-recv,2,3
35006680,phy-send,-1,-1
35006680,phy-recv,-1,-1
35006680,phy-recv,-1,-1
35006681,phy-recv,-1,-1
35006681,phy-recv,-1,-1
36000000,mac-send,2,4
36000000,phy-send,2,4
36000000,udp-send,2,4
36000000,phy-recv,2,4
36000000,phy-recv,2,4
36000001,phy-recv,2,4
36000001,phy-recv,2,4
36004705,mac-recv,2,4
36004705,udp-recv,2,4
36004715,phy-send,-1,-1
36004715,phy-recv,-1,-1
36004715,phy-recv,-1,-1
36004716,phy-recv,-1,-1
36004716,phy-recv,-1,-1
36048695,mac-send,4,-1
36048695,phy-send,4,-1
36048696,phy-recv,4,-1
36048696,phy-recv,4,-1
36048696,phy-recv,4,-1
36048696,phy-recv,4,-1
36049816,mac-recv,4,-1
36049816,mac-recv,4,-1
36049816,mac-recv,4,-1
36049816,mac-recv,4,-1
36268455,mac-send,0,-1
36268455,phy-send,0,-1
36268455,phy-recv,0,-1
36268455,phy-recv,0,-1
36268455,phy-recv,0,-1
36268456,phy-recv,0,-1
36269575,mac-recv,0,-1
36269575,mac-recv,0,-1
36269575,mac-recv,0,-1
36269576,mac-recv,0,-1
36329147,mac-send,1,-1
36329147,phy-send,1,-1
36329147,phy-recv,1,-1
36329148,phy-recv,1,-1
36329148,phy-recv,1,-1
36329149,phy-recv,1,-1
36330267,mac-recv,1,-1
36330268,mac-recv,1,-1
36330268,mac-recv,1,-1
36330269,mac-recv,1,-1
36452479,mac-send,3,-1
36452479,phy-send,3,-1
36452480,phy-recv,3,-1
36452480,phy-recv,3,-1
36452481,phy-recv,3,-1
36452481,phy-recv,3,-1
36453600,mac-recv,3,-1
36453600,mac-recv,3,-1
36453601,mac-recv,3,-1
36453601,mac-recv,3,-1
36475977,mac-send,2,-1
36475977,phy-send,2,-1
36475977,phy-recv,2,-1
36475978,phy-recv,2,-1
36475978,phy-recv,2,-1
36475978,phy-recv,2,-1
36477097,mac-recv,2,-1
36477098,mac-recv,2,-1
36477098,mac-recv,2,-1
36477098,mac-recv,2,-1
37000000,mac-send,0,2
37000000,phy-send,0,2
37000000,udp-send,0,2
37000000,phy-recv,0,2
37000000,phy-recv,0,2
37000000,phy-recv,0,2
37000001,phy-recv,0,2
37004704,mac-recv,0,2
37004704,udp-recv,0,2
37004714,phy-send,-1,-1
37004715,phy-recv,-1,-1
37004715,phy-recv,-1,-1
37004715,phy-recv,-1,-1
37004716,phy-recv,-1,-1
38000000,mac-send,3,4
38000000,phy-send,3,4
38000000,udp-send,3,4
38000000,phy-recv,3,4
38000000,phy-recv,3,4
38000001,phy-recv,3,4
38000001,phy-recv,3,4
38004704,mac-recv,3,4
38004704,udp-recv,3,4
38004714,phy-send,-1,-1
38004715,phy-recv,-1,-1
38004715,phy-recv,-1,-1
38004715,phy-recv,-1,-1
38004715,phy-recv,-1,-1
38096377,mac-send,2,-1
38096377,phy-send,2,-1
38096378,phy-recv,2,-1
38096378,phy-recv,2,-1
38096379,phy-recv,2,-1
38096379,phy-recv,2,-1
38097498,mac-recv,2,-1
38097498,mac-recv,2,-1
38097499,mac-recv,2,-1
38097499,mac-recv,2,-1
38171095,mac-send,1,-1
38171095,phy-send,1,-1
38171095,phy-recv,1,-1
38171096,phy-recv,1,-1
38171096,phy-recv,1,-1
38171097,phy-recv,1,-1
38172215,mac-recv,1,-1
38172216,mac-recv,1,-1
38172216,mac-recv,1,-1
38172217,mac-recv,1,-1
38177798,mac-send,4,-1
38177798,phy-send,4,-1
38177799,phy-recv,4,-1
38177799,phy-recv,4,-1
38177799,phy-recv,4,-1
38177799,phy-recv,4,-1
38178919,mac-recv,4,-1
38178919,mac-recv,4,-1
38178919,mac-recv,4,-1
38178919,mac-recv,4,-1
38431429,mac-send,3,-1
38431429,phy-send,3,-1
38431430,phy-recv,3,-1
38431430,phy-recv,3,-1
38431431,phy-recv,3,-1
38431431,phy-recv,3,-1
38432550,mac-recv,3,-1
38432550,mac-recv,3,-1
38432551,mac-recv,3,-1
38432551,mac-recv,3,-1
38481197,mac-send,0,-1
38481197,phy-send,0,-1
38481198,phy-recv,0,-1
38481198,phy-recv,0,-1
38481198,phy-recv,0,-1
38481198,phy-recv,0,-1
38482318,mac-recv,0,-1
38482318,mac-recv,0,-1
38482318,mac-recv,0,-1
38482318,mac-recv,0,-1
39000000,udp-send,4,2
39009000,mac-send,-1,-1
39009000,phy-send,-1,-1
39009000,phy-recv,-1,-1
39009000,phy-recv,-1,-1
39009001,phy-recv,-1,-1
39009001,phy-recv,-1,-1
39009704,mac-recv,-1,-1
39009704,mac-recv,-1,-1
39009705,mac-recv,-1,-1
39009705,mac-send,-1,-1
39009705,mac-recv,-1,-1
39009755,phy-send,-1,-1
39009755,phy-recv,-1,-1
39009755,phy-recv,-1,-1
39009756,phy-recv,-1,-1
39009756,phy-recv,-1,-1
39010460,mac-recv,-1,-1
39010460,mac-send,4,2
39010470,phy-send,-1,-1
39010470,phy-recv,-1,-1
39010470,phy-recv,-1,-1
39010471,phy-recv,-1,-1
39010471,phy-recv,-1,-1
39011004,phy-send,4,2
39011004,phy-recv,4,2
39011004,phy-recv,4,2
39011005,phy-recv,4,2
39011005,phy-recv,4,2
39015709,mac-recv,4,2
39015709,udp-recv,4,2
39015719,phy-send,-1,-1
39015719,phy-recv,-1,-1
39015719,phy-recv,-1,-1
39015720,phy-recv,-1,-1
39015720,phy-recv,-1,-1
40000000,udp-send,0,3
40002000,mac-send,-1,-1
40002000,phy-send,-1,-1
40002000,phy-recv,-1,-1
40002000,phy-recv,-1,-1
40002000,phy-recv,-1,-1
40002001,phy-recv,-1,-1
40002704,mac-recv,-1,-1
40002704,mac-send,-1,-1
40002704,mac-recv,-1,-1
40002704,mac-recv,-1,-1
40002705,mac-recv,-1,-1
40002754,phy-send,-1,-1
40002755,phy-recv,-1,-1
40002755,phy-recv,-1,-1
40002756,phy-recv,-1,-1
40002756,phy-recv,-1,-1
40003459,mac-recv,-1,-1
40003459,mac-send,0,3
40003469,phy-send,-1,-1
40003470,phy-recv,-1,-1
40003470,phy-recv,-1,-1
40003470,phy-recv,-1,-1
40003470,phy-recv,-1,-1
40004043,phy-send,0,3
40004044,phy-recv,0,3
40004044,phy-recv,0,3
40004044,phy-recv,0,3
40004044,phy-recv,0,3
40008748,mac-recv,0,3
40008748,udp-recv,0,3
40008758,phy-send,-1,-1
40008758,phy-recv,-1,-1
40008758,phy-recv,-1,-1
40008759,phy-recv,-1,-1
40008759,phy-recv,-1,-1
40095794,mac-send,1,-1
40095794,phy-send,1,-1
40095795,phy-recv,1,-1
40095796,phy-recv,1,-1
40095796,phy-recv,1,-1
40095796,phy-recv,1,-1
40096915,mac-recv,1,-1
40096916,mac-recv,1,-1
40096916,mac-recv,1,-1
40096916,mac-recv,1,-1
40122008,mac-send,3,-1
40122008,phy-send,3,-1
40122009,phy-recv,3,-1
40122009,phy-recv,3,-1
40122009,phy-recv,3,-1
40122010,phy-recv,3,-1
40123129,mac-recv,3,-1
40123129,mac-recv,3,-1
40123129,mac-recv,3,-1
40123130,mac-recv,3,-1
40211634,mac-send,0,-1
40211634,phy-send,0,-1
40211635,phy-recv,0,-1
40211635,phy-recv,0,-1
40211635,phy-recv,0,-1
40211635,phy-recv,0,-1
40212755,mac-recv,0,-1
40212755,mac-recv,0,-1
40212755,mac-recv,0,-1
40212755,mac-recv,0,-1
40360095,mac-send,2,-1
40360095,phy-send,2,-1
40360095,phy-recv,2,-1
40360095,phy-recv,2,-1
40360096,phy-recv,2,-1
40360096,phy-recv,2,-1
40361215,mac-recv,2,-1
40361215,mac-recv,2,-1
40361216,mac-recv,2,-1
40361216,mac-recv,2,-1
40487730,mac-send,4,-1
40487730,phy-send,4,-1
40487730,phy-recv,4,-1
40487730,phy-recv,4,-1
40487731,phy-recv,4,-1
40487731,phy-recv,4,-1
40488850,mac-recv,4,-1
40488850,mac-recv,4,-1
40488851,mac-recv,4,-1
40488851,mac-recv,4,-1
41000000,udp-send,4,3
41007000,mac-send,-1,-1
41007000,phy-send,-1,-1
41007000,phy-recv,-1,-1
41007000,phy-recv,-1,-1
41007001,phy-recv,-1,-1
41007001,phy-recv,-1,-1
41007704,mac-recv,-1,-1
41007704,mac-send,-1,-1
41007704,mac-recv,-1,-1
41007705,mac-recv,-1,-1
41007705,mac-recv,-1,-1
41007754,phy-send,-1,-1
41007755,phy-recv,-1,-1
41007755,phy-recv,-1,-1
41007756,phy-recv,-1,-1
41007756,phy-recv,-1,-1
41008459,mac-recv,-1,-1
41008459,mac-send,4,3
41008469,phy-send,-1,-1
41008470,phy-recv,-1,-1
41008470,phy-recv,-1,-1
41008470,phy-recv,-1,-1
41008470,phy-recv,-1,-1
41008943,phy-send,4,3
41008944,phy-recv,4,3
41008944,phy-recv,4,3
41008944,phy-recv,4,3
41008944,phy-recv,4,3
41013648,mac-recv,4,3
41013648,udp-recv,4,3
41013658,phy-send,-1,-1
41013658,phy-recv,-1,-1
41013658,phy-recv,-1,-1
41013659,phy-recv,-1,-1
41013659,phy-recv,-1,-1
42000000,udp-send,1,0
42005000,mac-send,-1,-1
42005000,phy-send,-1,-1
42005000,phy-recv,-1,-1
42005001,phy-recv,-1,-1
42005001,phy-recv,-1,-1
42005001,phy-recv,-1,-1
42005704,mac-recv,-1,-1
42005705,mac-recv,-1,-1
42005705,mac-send,-1,-1
42005705,mac-recv,-1,-1
42005705,mac-recv,-1,-1
42005755,phy-send,-1,-1
42005755,phy-recv,-1,-1
42005755,phy-recv,-1,-1
42005755,phy-recv,-1,-1
42005756,phy-recv,-1,-1
42006460,mac-recv,-1,-1
42006460,mac-send,1,0
42006470,phy-send,-1,-1
42006470,phy-recv,-1,-1
42006471,phy-recv,-1,-1
42006471,phy-recv,-1,-1
42006471,phy-recv,-1,-1
42007384,phy-send,1,0
42007384,phy-recv,1,0
42007385,phy-recv,1,0
42007385,phy-recv,1,0
42007385,phy-recv,1,0
42012089,mac-recv,1,0
42012089,udp-recv,1,0
42012099,phy-send,-1,-1
42012100,phy-recv,-1,-1
42012100,phy-recv,-1,-1
42012100,phy-recv,-1,-1
42012100,phy-recv,-1,-1
42206753,mac-send,0,-1
42206753,phy-send,0,-1
42206753,phy-recv,0,-1
42206753,phy-recv,0,-1
42206753,phy-recv,0,-1
42206754,phy-recv,0,-1
42207873,mac-recv,0,-1
42207873,mac-recv,0,-1
42207873,mac-recv,0,-1
42207874,mac-recv,0,-1
42215002,mac-send,1,-1
42215002,phy-send,1,-1
42215002,phy-recv,1,-1
42215003,phy-recv,1,-1
42215003,phy-recv,1,-1
42215003,phy-recv,1,-1
42216122,mac-recv,1,-1
42216123,mac-recv,1,-1
42216123,mac-recv,1,-1
42216123,mac-recv,1,-1
42351480,mac-send,2,-1
42351480,phy-send,2,-1
42351480,phy-recv,2,-1
42351480,phy-recv,2,-1
42351481,phy-recv,2,-1
42351481,phy-recv,2,-1
42352600,mac-recv,2,-1
42352600,mac-recv,2,-1
42352601,mac-recv,2,-1
42352601,mac-recv,2,-1
42361760,mac-send,3,-1
42361760,phy-send,3,-1
42361760,phy-recv,3,-1
42361760,phy-recv,3,-1
42361761,phy-recv,3,-1
42361761,phy-recv,3,-1
42362880,mac-recv,3,-1
42362880,mac-recv,3,-1
42362881,mac-recv,3,-1
42362881,mac-recv,3,-1
42478987,mac-send,4,-1
42478987,phy-send,4,-1
42478987,phy-recv,4,-1
42478987,phy-recv,4,-1
42478988,phy-recv,4,-1
42478988,phy-recv,4,-1
42480107,mac-recv,4,-1
42480107,mac-recv,4,-1
42480108,mac-recv,4,-1
42480108,mac-recv,4,-1
43000000,udp-send,2,1
43000000,mac-send,-1,-1
43000000,phy-send,-1,-1
43000000,phy-recv,-1,-1
43000000,phy-recv,-1,-1
43000001,phy-recv,-1,-1
43000001,phy-recv,-1,-1
43000704,mac-recv,-1,-1
43000704,mac-send,-1,-1
43000704,mac-recv,-1,-1
43000705,mac-recv,-1,-1
43000705,mac-recv,-1,-1
43000754,phy-send,-1,-1
43000754,phy-recv,-1,-1
43000755,phy-recv,-1,-1
43000755,phy-recv,-1,-1
43000756,phy-recv,-1,-1
43001458,mac-recv,-1,-1
43001458,mac-send,2,1
43001468,phy-send,-1,-1
43001469,phy-recv,-1,-1
43001469,phy-recv,-1,-1
43001469,phy-recv,-1,-1
43001470,phy-recv,-1,-1
43002022,phy-send,2,1
43002023,phy-recv,2,1
43002023,phy-recv,2,1
43002023,phy-recv,2,1
43002024,phy-recv,2,1
43006727,mac-recv,2,1
43006727,udp-recv,2,1
43006737,phy-send,-1,-1
43006737,phy-recv,-1,-1
43006738,phy-recv,-1,-1
43006738,phy-recv,-1,-1
43006738,phy-recv,-1,-1
44000000,udp-send,2,0
44000000,mac-send,-1,-1
44000000,phy-send,-1,-1
44000000,phy-recv,-1,-1
44000000,phy-recv,-1,-1
44000001,phy-recv,-1,-1
44000001,phy-recv,-1,-1
44000704,mac-recv,-1,-1
44000704,mac-recv,-1,-1
44000704,mac-send,-1,-1
44000705,mac-recv,-1,-1
44000705,mac-recv,-1,-1
44000754,phy-send,-1,-1
44000755,phy-recv,-1,-1
44000755,phy-recv,-1,-1
44000755,phy-recv,-1,-1
44000755,phy-recv,-1,-1
44001459,mac-recv,-1,-1
44001459,mac-send,2,0
44001469,phy-send,-1,-1
44001469,phy-recv,-1,-1
44001470,phy-recv,-1,-1
44001470,phy-recv,-1,-1
44001470,phy-recv,-1,-1
44001963,phy-send,2,0
44001963,phy-recv,2,0
44001964,phy-recv,2,0
44001964,phy-recv,2,0
44001964,phy-recv,2,0
44006668,mac-recv,2,0
44006668,udp-recv,2,0
44006678,phy-send,-1,-1
44006678,phy-recv,-1,-1
44006678,phy-recv,-1,-1
44006678,phy-recv,-1,-1
44006679,phy-recv,-1,-1
44041568,mac-send,1,-1
44041568,phy-send,1,-1
44041568,phy-recv,1,-1
44041569,phy-recv,1,-1
44041569,phy-recv,1,-1
44041570,phy-recv,1,-1
44042688,mac-recv,1,-1
44042689,mac-recv,1,-1
44042689,mac-recv,1,-1
44042690,mac-recv,1,-1
44089664,mac-send,3,-1
44089664,phy-send,3,-1
44089665,phy-recv,3,-1
44089665,phy-recv,3,-1
44089666,phy-recv,3,-1
44089666,phy-recv,3,-1
44090785,mac-recv,3,-1
44090785,mac-recv,3,-1
44090786,mac-recv,3,-1
44090786,mac-recv,3,-1
44358676,mac-send,2,-1
44358676,phy-send,2,-1
44358676,phy-recv,2,-1
44358677,phy-recv,2,-1
44358677,phy-recv,2,-1
44358677,phy-recv,2,-1
44359796,mac-recv,2,-1
44359797,mac-recv,2,-1
44359797,mac-recv,2,-1
44359797,mac-recv,2,-1
44386639,mac-send,0,-1
44386639,phy-send,0,-1
44386640,phy-recv,0,-1
44386640,phy-recv,0,-1
44386640,phy-recv,0,-1
44386640,phy-recv,0,-1
44387760,mac-recv,0,-1
44387760,mac-recv,0,-1
44387760,mac-recv,0,-1
44387760,mac-recv,0,-1
44445470,mac-send,4,-1
44445470,phy-send,4,-1
44445471,phy-recv,4,-1
44445471,phy-recv,4,-1
44445471,phy-recv,4,-1
44445471,phy-recv,4,-1
44446591,mac-recv,4,-1
44446591,mac-recv,4,-1
44446591,mac-recv,4,-1
44446591,mac-recv,4,-1
45000000,mac-send,3,4
45000000,phy-send,3,4
45000000,udp-send,3,4
45000000,phy-recv,3,4
45000000,phy-recv,3,4
45000001,phy-recv,3,4
45000001,phy-recv,3,4
45004704,mac-recv,3,4
45004704,udp-recv,3,4
45004714,phy-send,-1,-1
45004715,phy-recv,-1,-1
45004715,phy-recv,-1,-1
45004715,phy-recv,-1,-1
45004715,phy-recv,-1,-1
46000000,udp-send,4,1
46007000,mac-send,-1,-1
46007000,phy-send,-1,-1
46007000,phy-recv,-1,-1
46007000,phy-recv,-1,-1
46007001,phy-recv,-1,-1
46007001,phy-recv,-1,-1
46007704,mac-recv,-1,-1
46007704,mac-recv,-1,-1
46007705,mac-recv,-1,-1
46007705,mac-recv,-1,-1
46007705,mac-send,-1,-1
46007755,phy-send,-1,-1
46007755,phy-recv,-1,-1
46007756,phy-recv,-1,-1
46007756,phy-recv,-1,-1
46007756,phy-recv,-1,-1
46008460,mac-recv,-1,-1
46008460,mac-send,4,1
46008470,phy-send,-1,-1
46008471,phy-recv,-1,-1
46008471,phy-recv,-1,-1
46008471,phy-recv,-1,-1
46008471,phy-recv,-1,-1
46009424,phy-send,4,1
46009425,phy-recv,4,1
46009425,phy-recv,4,1
46009425,phy-recv,4,1
46009425,phy-recv,4,1
46013731,mac-send,4,-1
46014129,mac-recv,4,1
46014129,udp-recv,4,1
46014139,phy-send,-1,-1
46014140,phy-recv,-1,-1
46014140,phy-recv,-1,-1
46014141,phy-recv,-1,-1
46014141,phy-recv,-1,-1
46014635,phy-send,4,-1
46014635,phy-recv,4,-1
46014635,phy-recv,4,-1
46014636,phy-recv,4,-1
46014636,phy-recv,4,-1
46015755,mac-recv,4,-1
46015755,mac-recv,4,-1
46015756,mac-recv,4,-1
46015756,mac-recv,4,-1
46073717,mac-send,0,-1
46073717,phy-send,0,-1
46073718,phy-recv,0,-1
46073718,phy-recv,0,-1
46073718,phy-recv,0,-1
46073718,phy-recv,0,-1
46074838,mac-recv,0,-1
46074838,mac-recv,0,-1
46074838,mac-recv,0,-1
46074838,mac-recv,0,-1
46101080,mac-send,1,-1
46101080,phy-send,1,-1
46101081,phy-recv,1,-1
46101081,phy-recv,1,-1
46101081,phy-recv,1,-1
46101082,phy-recv,1,-1
46102201,mac-recv,1,-1
46102201,mac-recv,1,-1
46102201,mac-recv,1,-1
46102202,mac-recv,1,-1
46148912,mac-send,2,-1
46148912,phy-send,2,-1
46148912,phy-recv,2,-1
46148912,phy-recv,2,-1
46148913,phy-recv,2,-1
46148913,phy-recv,2,-1
46150032,mac-recv,2,-1
46150032,mac-recv,2,-1
46150033,mac-recv,2,-1
46150033,mac-recv,2,-1
46183279,mac-send,3,-1
46183279,phy-send,3,-1
46183280,phy-recv,3,-1
46183280,phy-recv,3,-1
46183281,phy-recv,3,-1
46183281,phy-recv,3,-1
46184400,mac-recv,3,-1
46184400,mac-recv,3,-1
46184401,mac-recv,3,-1
46184401,mac-recv,3,-1
47000000,mac-send,2,3
47000000,phy-send,2,3
47000000,udp-send,2,3
47000000,phy-recv,2,3
47000000,phy-recv,2,3
47000001,phy-recv,2,3
47000001,phy-recv,2,3
47004705,mac-recv,2,3
47004705,udp-recv,2,3
47004715,phy-send,-1,-1
47004716,phy-recv,-1,-1
47004716,phy-recv,-1,-1
47004716,phy-recv,-1,-1
47004717,phy-recv,-1,-1
48000000,mac-send,1,0
48000000,phy-send,1,0
48000000,udp-send,1,0
48000000,phy-recv,1,0
48000001,phy-recv,1,0
48000001,phy-recv,1,0
48000001,phy-recv,1,0
48004705,mac-recv,1,0
48004705,udp-recv,1,0
48004715,phy-send,-1,-1
48004715,phy-recv,-1,-1
48004715,phy-recv,-1,-1
48004715,phy-recv,-1,-1
48004716,phy-recv,-1,-1
48058550,mac-send,2,-1
48058550,phy-send,2,-1
48058550,phy-recv,2,-1
48058550,phy-recv,2,-1
48058551,phy-recv,2,-1
48058551,phy-recv,2,-1
48059670,mac-recv,2,-1
48059670,mac-recv,2,-1
48059671,mac-recv,2,-1
48059671,mac-recv,2,-1
48220951,mac-send,4,-1
48220951,phy-send,4,-1
48220952,phy-recv,4,-1
48220952,phy-recv,4,-1
48220952,phy-recv,4,-1
48220952,phy-recv,4,-1
48222072,mac-recv,4,-1
48222072,mac-recv,4,-1
48222072,mac-recv,4,-1
48222072,mac-recv,4,-1
48464986,mac-send,1,-1
48464986,phy-send,1,-1
48464986,phy-recv,1,-1
48464987,phy-recv,1,-1
48464987,phy-recv,1,-1
48464987,phy-recv,1,-1
48466106,mac-recv,1,-1
48466107,mac-recv,1,-1
48466107,mac-recv,1,-1
48466107,mac-recv,1,-1
48478990,mac-send,3,-1
48478990,phy-send,3,-1
48478990,phy-recv,3,-1
48478990,phy-recv,3,-1
48478991,phy-recv,3,-1
48478991,phy-recv,3,-1
48480110,mac-recv,3,-1
48480110,mac-recv,3,-1
48480111,mac-recv,3,-1
48480111,mac-recv,3,-1
48498705,mac-send,0,-1
48498705,phy-send,0,-1
48498706,phy-recv,0,-1
48498706,phy-recv,0,-1
48498706,phy-recv,0,-1
48498706,phy-recv,0,-1
48499826,mac-recv,0,-1
48499826,mac-recv,0,-1
48499826,mac-recv,0,-1
48499826,mac-recv,0,-1
49000000,mac-send,0,3
49000000,phy-send,0,3
49000000,udp-send,0,3
49000000,phy-recv,0,3
49000000,phy-recv,0,3
49000000,phy-recv,0,3
49000001,phy-recv,0,3
49004704,mac-recv,0,3
49004704,udp-recv,0,3
49004714,phy-send,-1,-1
49004715,phy-recv,-1,-1
49004715,phy-recv,-1,-1
49004716,phy-recv,-1,-1
49004716,phy-recv,-1,-1
50000000,udp-send,1,4
50005000,mac-send,-1,-1
50005000,phy-send,-1,-1
50005000,phy-recv,-1,-1
50005001,phy-recv,-1,-1
50005001,phy-recv,-1,-1
50005001,phy-recv,-1,-1
50005704,mac-recv,-1,-1
50005705,mac-recv,-1,-1
50005705,mac-recv,-1,-1
50005705,mac-send,-1,-1
50005705,mac-recv,-1,-1
50005755,phy-send,-1,-1
50005755,phy-recv,-1,-1
50005756,phy-recv,-1,-1
50005756,phy-recv,-1,-1
50005756,phy-recv,-1,-1
50006460,mac-recv,-1,-1
50006460,mac-send,1,4
50006470,phy-send,-1,-1
50006470,phy-recv,-1,-1
50006471,phy-recv,-1,-1
50006471,phy-recv,-1,-1
50006472,phy-recv,-1,-1
50007244,phy-send,1,4
50007244,phy-recv,1,4
50007245,phy-recv,1,4
50007245,phy-recv,1,4
50007246,phy-recv,1,4
50011949,mac-recv,1,4
50011949,udp-recv,1,4
50011959,phy-send,-1,-1
50011960,phy-recv,-1,-1
50011960,phy-recv,-1,-1
50011960,phy-recv,-1,-1
50011961,phy-recv,-1,-1
50049080,mac-send,0,-1
50049080,phy-send,0,-1
50049081,phy-recv,0,-1
50049081,phy-recv,0,-1
50049081,phy-recv,0,-1
50049081,phy-recv,0,-1
50050201,mac-recv,0,-1
